,id,nome
253,6653,"NÃºmero de estabelecimentos agropecuÃ¡rios por adubaÃ§Ã£o, calagem e agrotÃ³xicos - resultados preliminares 2017"
254,6659,NÃºmero de estabelecimentos agropecuÃ¡rios por agente financeiro responsÃ¡vel pelo financiamento - resultados preliminares 2017
255,6651,"NÃºmero de estabelecimentos agropecuÃ¡rios por associaÃ§Ã£o, uso de energia elÃ©trica, orientaÃ§Ã£o tÃ©cnica e obtenÃ§Ã£o de informaÃ§Ã£o - resultados preliminares 2017"
256,1261,"NÃºmero de estabelecimentos agropecuÃ¡rios por caracterÃ­sticas tecnolÃ³gicas/associativas, segundo indicadores da agricultura familiar e nÃ£o familiar - FAO"
257,6790,NÃºmero de estabelecimentos agropecuÃ¡rios por classes de idade do produtor - resultados preliminares 2017
258,6713,"NÃºmero de estabelecimentos agropecuÃ¡rios por contrataÃ§Ã£o de serviÃ§os, tipo de prestador de serviÃ§os e dias trabalhados, sexo do produtor, escolaridade do produtor, condiÃ§Ã£o legal do produtor e origem da orientaÃ§Ã£o tÃ©cnica recebida - resultados preliminares 2017"
259,6660,"NÃºmero de estabelecimentos agropecuÃ¡rios por controle de doenÃ§as e/ou parasitas, suplementaÃ§Ã£o alimentar e beneficiamento - resultados preliminares 2017"
260,6661,NÃºmero de estabelecimentos agropecuÃ¡rios por espÃ©cie criada na aquicultura - resultados preliminares 2017
261,6658,NÃºmero de estabelecimentos agropecuÃ¡rios por financiamentos/emprÃ©stimos - resultados preliminares 2017
262,6650,NÃºmero de estabelecimentos agropecuÃ¡rios por forma de obtenÃ§Ã£o das terras - resultados preliminares 2017
263,6655,"NÃºmero de estabelecimentos agropecuÃ¡rios por nascentes, rios/riachos, poÃ§os e cisternas - resultados preliminares 2017"
264,842,"NÃºmero de estabelecimentos agropecuÃ¡rios por origem da orientaÃ§Ã£o tÃ©cnica recebida, condiÃ§Ã£o do produtor em relaÃ§Ã£o Ã s terras, nÃ­vel de instruÃ§Ã£o da pessoa que dirige o estabelecimento, orientaÃ§Ã£o tÃ©cnica e grupos de Ã¡rea total"
265,4154,"NÃºmero de estabelecimentos agropecuÃ¡rios por origem da orientaÃ§Ã£o tÃ©cnica recebida, condiÃ§Ã£o do produtor em relaÃ§Ã£o Ã s terras, nÃ­vel de instruÃ§Ã£o da pessoa que dirige o estabelecimento, orientaÃ§Ã£o tÃ©cnica, grupos de Ã¡rea total e classificaÃ§Ãµes de mÃ©dio produtor"
266,6792,NÃºmero de estabelecimentos agropecuÃ¡rios por outras receitas do estabelecimento e do produtor - resultados preliminares 2017
267,6657,"NÃºmero de estabelecimentos agropecuÃ¡rios por pesca, apanha ou captura de moluscos ou de crustÃ¡ceos - resultados preliminares 2017"
268,850,"NÃºmero de estabelecimentos agropecuÃ¡rios por produtos utilizados na adubaÃ§Ã£o, condiÃ§Ã£o do produtor em relaÃ§Ã£o Ã s terras, nÃ­vel de instruÃ§Ã£o da pessoa que dirige o estabelecimento, orientaÃ§Ã£o tÃ©cnica e grupos de Ã¡rea total"
269,851,"NÃºmero de estabelecimentos agropecuÃ¡rios por produtos utilizados na adubaÃ§Ã£o, local onde foi feita a adubaÃ§Ã£o, tempo em que o produtor dirige o estabelecimento e associaÃ§Ã£o Ã  cooperativa e/ou Ã  entidade de classe"
270,6649,"NÃºmero de estabelecimentos agropecuÃ¡rios por residÃªncia, finalidade da produÃ§Ã£o e DAP - resultados preliminares 2017"
271,6648,"NÃºmero de estabelecimentos agropecuÃ¡rios por sexo, alfabetizaÃ§Ã£o, idade e cor ou raÃ§a do cÃ´njuge - resultados preliminares 2017"
272,6647,"NÃºmero de estabelecimentos agropecuÃ¡rios por sexo, alfabetizaÃ§Ã£o, idade e cor ou raÃ§a do produtor - resultados preliminares 2017"
273,847,"NÃºmero de estabelecimentos agropecuÃ¡rios por sistema de preparo do solo, condiÃ§Ã£o do produtor em relaÃ§Ã£o Ã s terras, nÃ­vel de instruÃ§Ã£o da pessoa que dirige o estabelecimento, orientaÃ§Ã£o tÃ©cnica, grupos de Ã¡rea total e tempo em que o produtor dirige o estabelecimento"
274,6643,"NÃºmero de estabelecimentos agropecuÃ¡rios por telefone, e-mail e internet - resultados preliminares 2017"
275,777,"NÃºmero de estabelecimentos agropecuÃ¡rios por tipo de alternativa para controle de pragas e/ou doenÃ§as em vegetais, condiÃ§Ã£o do produtor em relaÃ§Ã£o Ã s terras, nÃ­vel de instruÃ§Ã£o da pessoa que dirige o estabelecimento, uso de agricultura orgÃ¢nica e orientaÃ§Ã£o tÃ©cnica"
276,852,"NÃºmero de estabelecimentos agropecuÃ¡rios por tipo de alternativa para controle de pragas e/ou doenÃ§as em vegetais, grupos de Ã¡rea total, tempo em que o produtor dirige o estabelecimento e associaÃ§Ã¢o Ã  cooperativa e/ou Ã  entidade de classe"
277,6791,NÃºmero de estabelecimentos agropecuÃ¡rios por tipo de despesa - resultados preliminares 2017
278,843,"NÃºmero de estabelecimentos agropecuÃ¡rios por tipo de fonte de energia elÃ©trica usada, condiÃ§Ã£o do produtor em relaÃ§Ã£o Ã s terras, residÃªncia da pessoa que dirige o estabelecimento, local de uso da energia elÃ©trica e grupos de Ã¡rea total"
279,844,"NÃºmero de estabelecimentos agropecuÃ¡rios por tipo de forÃ§a de traÃ§Ã£o animal e/ou mecÃ¢nica utilizada, condiÃ§Ã£o do produtor em relaÃ§Ã£o Ã s terras, nÃ­vel de instruÃ§Ã£o da pessoa que dirige o estabelecimento, procedÃªncia da forÃ§a animal e/ou mecÃ¢nica e grupos de Ã¡rea total"
280,4125,"NÃºmero de estabelecimentos agropecuÃ¡rios por tipo de forÃ§a de traÃ§Ã£o animal e/ou mecÃ¢nica utilizada, nÃ­vel de instruÃ§Ã£o da pessoa que dirige o estabelecimento, nÃ­vel de instruÃ§Ã£o da pessoa que dirige o estabelecimento e classificaÃ§Ãµes de mÃ©dio produtor"
281,801,"NÃºmero de estabelecimentos agropecuÃ¡rios por tipo de intermediador para contrataÃ§Ã£o de mÃ£o-de-obra, condiÃ§Ã£o do produtor em relaÃ§Ã£o Ã s terras, nÃ­vel de instruÃ§Ã£o da pessoa que dirige o estabelecimento, grupos de atividade econÃ´mica e grupos de Ã¡rea total"
282,6654,NÃºmero de estabelecimentos agropecuÃ¡rios por tipo de prÃ¡tica agrÃ­cola - resultados preliminares 2017
283,846,"NÃºmero de estabelecimentos agropecuÃ¡rios por tipo de prÃ¡tica agrÃ­cola utilizada, condiÃ§Ã£o do produtor em relaÃ§Ã£o Ã s terras, nÃ­vel de instruÃ§Ã£o da pessoa que dirige o estabelecimento, orientaÃ§Ã£o tÃ©cnica, grupos de Ã¡rea total e associaÃ§Ã£o Ã  cooperativa e/ou Ã  entidade de classe"
284,845,"NÃºmero de estabelecimentos agropecuÃ¡rios por tipo de prÃ¡tica agrÃ­cola utilizada, condiÃ§Ã£o do produtor em relaÃ§Ã£o Ã s terras, nÃ­vel de instruÃ§Ã£o da pessoa que dirige o estabelecimento, orientaÃ§Ã£o tÃ©cnica, grupos de Ã¡rea total e tempo em que o produtor dirige o estabelecimento"
285,6644,NÃºmero de estabelecimentos agropecuÃ¡rios por tipo de produtor sem Ã¡rea - resultados preliminares 2017
286,865,"NÃºmero de estabelecimentos agropecuÃ¡rios por uso de adubaÃ§Ã£o, associaÃ§Ã£o Ã  cooperativa e/ou entidade de classe, grupos de Ã¡rea de lavoura e grupos de Ã¡rea total"
287,4155,"NÃºmero de estabelecimentos agropecuÃ¡rios por uso de adubaÃ§Ã£o, condiÃ§Ã£o do produtor em relaÃ§Ã£o Ã s terras, nivel de instruÃ§Ã£o da pessoa que dirige o estabelecimento, orientaÃ§Ã£o tÃ©cnica, origem da orientaÃ§Ã£o tÃ©cnica e classificaÃ§Ãµes de mÃ©dio produtor"
288,864,"NÃºmero de estabelecimentos agropecuÃ¡rios por uso de adubaÃ§Ã£o, condiÃ§Ã£o do produtor em relaÃ§Ã£o Ã s terras, nivel de instruÃ§Ã£o da pessoa que dirige o estabelecimento, tempo em que o produtor dirige o estabelecimento, orientaÃ§Ã£o tÃ©cnica e origem da orientaÃ§Ã£o tÃ©cnica"
289,6652,NÃºmero de estabelecimentos agropecuÃ¡rios por uso de agricultura orgÃ¢nica - resultados preliminares 2017
290,853,"NÃºmero de estabelecimentos agropecuÃ¡rios por uso de agricultura orgÃ¢nica, tempo em que o produtor dirige o estabelecimento, grupos de atividade econÃ´mica e grupos de Ã¡rea total"
291,910,"NÃºmero de estabelecimentos agropecuÃ¡rios por uso de agrotÃ³xicos, associaÃ§Ã£o Ã  cooperativa e/ou entidade de classe, grupos de Ã¡rea de lavoura e grupo de Ã¡rea total do estabelecimento"
292,914,"NÃºmero de estabelecimentos agropecuÃ¡rios por uso de agrotÃ³xicos, condiÃ§Ã£o do produtor em relaÃ§Ã£o Ã s terras, tempo de direÃ§Ã£o do estabelecimento, orientaÃ§Ã£o tÃ©cnica recebida e origem da orientaÃ§Ã£o tÃ©cnica recebida"
293,913,"NÃºmero de estabelecimentos agropecuÃ¡rios por uso de agrotÃ³xicos, tipo de equipamento de aplicaÃ§Ã£o utilizado, destino das embalagens, uso de equipamentos de proteÃ§Ã£o, existÃªncia de pessoas intoxicadas e grupo de Ã¡rea de lavoura do estabelecimento"
294,1245,"NÃºmero de estabelecimentos agropecuÃ¡rios por uso de calcÃ¡rio e/ou outros corretivos do pH do solo, condiÃ§Ã£o do produtor em relaÃ§Ã£o Ã s terras, nÃ­vel de instruÃ§Ã£o da pessoa que dirige o estabelecimento, orientaÃ§Ã£o tÃ©cnica e grupos de Ã¡rea total"
295,3303,"NÃºmero de estabelecimentos agropecuÃ¡rios que investiram e Valor dos investimentos por tipo de investimento, condiÃ§Ã£o produtor em relaÃ§Ã£o Ã s terras e grupos de atividade econÃ´mica - (MDA - PRONAF)"
296,830,"NÃºmero de estabelecimentos agropecuÃ¡rios que investiram e Valor dos investimentos por tipo de investimento, condiÃ§Ã£o produtor em relaÃ§Ã£o Ã s terras, grupos de atividade econÃ´mica e grupos de Ã¡rea total"
297,3625,"NÃºmero de estabelecimentos agropecuÃ¡rios que investiram e Valor dos investimentos por tipo de investimento, segundo indicadores da agricultura familiar e nÃ£o familiar - FAO"
298,1897,"NÃºmero de estabelecimentos agropecuÃ¡rios que investiram, com agricultura familiar e nÃ£o familiar e Valor dos investimentos por tipo de investimento, condiÃ§Ã£o produtor em relaÃ§Ã£o Ã s terras e grupos de atividade econÃ´mica - (MDA)"
299,3622,"NÃºmero de estabelecimentos agropecuÃ¡rios que nÃ£o obtiveram finaciamento por motivo da nÃ£o obtenÃ§Ã£o, segundo indicadores da agricultura familiar e nÃ£o familiar - FAO"
300,1119,NÃºmero de estabelecimentos agropecuÃ¡rios que nÃ£o obtiveram financiamento por motivo da nÃ£o obtenÃ§Ã£o do financiamento e agricultura familiar
301,828,"NÃºmero de estabelecimentos agropecuÃ¡rios que nÃ£o obtiveram financiamento por motivo da nÃ£o obtenÃ§Ã£o do financiamento, condiÃ§Ã£o produtor em relaÃ§Ã£o Ã s terras, grupos de atividade econÃ´mica e grupos de Ã¡rea total"
302,1887,"NÃºmero de estabelecimentos agropecuÃ¡rios que nÃ£o obtiveram financiamento, com agricultura familiar e nÃ£o familiar, por motivo da nÃ£o obtenÃ§Ã£o do financiamento, condiÃ§Ã£o produtor em relaÃ§Ã£o Ã s terras e grupos de atividade econÃ´mica - (MDA)"
303,3302,"NÃºmero de estabelecimentos agropecuÃ¡rios que obtiveram financiamento e Valor dos financiamentos obtidos por agente financeiro responsÃ¡vel pelo financiamento, condiÃ§Ã£o produtor em relaÃ§Ã£o Ã s terras, grupos de atividade econÃ´mica e recursos provenientes de programas governamentais de crÃ©dito - (MDA - PRONAF)"
304,829,"NÃºmero de estabelecimentos agropecuÃ¡rios que obtiveram financiamento e Valor dos financiamentos obtidos por agente financeiro responsÃ¡vel pelo financiamento, condiÃ§Ã£o produtor em relaÃ§Ã£o Ã s terras, grupos de atividade econÃ´mica, recursos provenientes de programas governamentais de crÃ©dito e grupos de Ã¡rea total"
305,3623,"NÃºmero de estabelecimentos agropecuÃ¡rios que obtiveram financiamento e Valor dos financiamentos obtidos por agente financeiro responsÃ¡vel pelo financiamento, segundo indicadores da agricultura familiar e nÃ£o familiar - FAO"
306,3367,"NÃºmero de estabelecimentos agropecuÃ¡rios que obtiveram financiamento e Valor dos financiamentos obtidos por agente financeiro responsÃ¡vel pelo financiamento, sexo e residÃªncia do produtor, orientaÃ§Ã£o tÃ©cnica e origem da orientaÃ§Ã£o tÃ©cnica"
307,4141,"NÃºmero de estabelecimentos agropecuÃ¡rios que obtiveram financiamento e Valor dos financiamentos obtidos, por agente financeiro responsÃ¡vel pelo financiamento, recursos provenientes de programas governamentais de crÃ©dito, grupos de Ã¡rea total e classificaÃ§Ãµes de mÃ©dio produtor"
308,1120,NÃºmero de estabelecimentos agropecuÃ¡rios que obtiveram financiamento por finalidade do financiamento e agriculltura familiar
309,975,"NÃºmero de estabelecimentos agropecuÃ¡rios que obtiveram financiamento por finalidade do financiamento, condiÃ§Ã£o produtor em relaÃ§Ã£o Ã s terras, agente financeiro responsÃ¡vel pelo financiamento, grupos de atividade econÃ´mica e grupos de Ã¡rea total"
310,3624,"NÃºmero de estabelecimentos agropecuÃ¡rios que obtiveram financiamento por finalidade do financiamento, segundo indicadores da agricultura familiar e nÃ£o familiar - FAO"
311,1893,"NÃºmero de estabelecimentos agropecuÃ¡rios que obtiveram financiamento, com agricultura familiar e nÃ£o familiar, e Valor dos financiamentos obtidos por agente financeiro responsÃ¡vel pelo financiamento, condiÃ§Ã£o produtor em relaÃ§Ã£o Ã s terras, grupos de atividade econÃ´mica e recursos provenientes de programas governamentais de crÃ©dito - (MDA)"
312,2146,"NÃºmero de estabelecimentos agropecuÃ¡rios que obtiveram financiamento, com agricultura familiar e nÃ£o familiar, por finalidade do financiamento, condiÃ§Ã£o produtor em relaÃ§Ã£o Ã s terras, agente financeiro responsÃ¡vel pelo financiamento e grupos de atividade econÃ´mica - (MDA)"
313,4103,"NÃºmero de estabelecimentos agropecuÃ¡rios que obtiveram financiamento, por finalidade do financiamento, agente financeiro responsÃ¡vel pelo financiamento e classificaÃ§Ãµes de mÃ©dio produtor"
314,3320,"NÃºmero de estabelecimentos agropecuÃ¡rios que obtiveram financiamento, por finalidade do financiamento, condiÃ§Ã£o produtor em relaÃ§Ã£o Ã s terras, agente financeiro responsÃ¡vel pelo financiamento e grupos de atividade econÃ´mica - (MDA - PRONAF)"
315,1569,NÃºmero de estabelecimentos agropecuÃ¡rios que obtiveram outras receitas e Valor das outras receitas obtidas no ano por tipo de outras receitas e classes de idade do produtor
316,835,"NÃºmero de estabelecimentos agropecuÃ¡rios que obtiveram outras receitas e Valor das outras receitas obtidas no ano por tipo de outras receitas, condiÃ§Ã£o produtor em relaÃ§Ã£o Ã s terras, grupos de atividade econÃ´mica e grupos de Ã¡rea total"
317,3621,"NÃºmero de estabelecimentos agropecuÃ¡rios que obtiveram outras receitas e Valor das outras receitas obtidas no ano por tipo de outras receitas, segundo indicadores da agricultura familiar e nÃ£o familiar - FAO"
318,1117,"NÃºmero de estabelecimentos agropecuÃ¡rios que obtiveram outras receitas e Valor das outras receitas obtidas no ano, por tipo de outras receitas e agricultura familiar"
319,3308,"NÃºmero de estabelecimentos agropecuÃ¡rios que obtiveram outras receitas e Valor das outras receitas obtidas no ano, por tipo de outras receitas, condiÃ§Ã£o produtor em relaÃ§Ã£o Ã s terras e grupos de atividade econÃ´mica - (MDA - PRONAF)"
320,3371,"NÃºmero de estabelecimentos agropecuÃ¡rios que obtiveram outras receitas e Valor das outras receitas obtidas no ano, por tipo de outras receitas, sexo e residÃªncia do produtor, orientaÃ§Ã£o tÃ©cnica, origem da orientaÃ§Ã£o tÃ©cnica e nivel de instruÃ§Ã£o da pessoa que dirige o estabelecimento"
321,1919,"NÃºmero de estabelecimentos agropecuÃ¡rios que obtiveram outras receitas, com agricultura familiar e nÃ£o familiar, e Valor das outras receitas obtidas no ano, por tipo de outras receitas, condiÃ§Ã£o produtor em relaÃ§Ã£o Ã s terras e grupos de atividade econÃ´mica - (MDA)"
322,1116,NÃºmero de estabelecimentos agropecuÃ¡rios que obtiveram receitas e Valor das receitas obtidas no ano por tipo de receita e agricultura familiar
323,1561,NÃºmero de estabelecimentos agropecuÃ¡rios que obtiveram receitas e Valor das receitas obtidas no ano por tipo de receita e classes de idade do produtor
324,3307,"NÃºmero de estabelecimentos agropecuÃ¡rios que obtiveram receitas e Valor das receitas obtidas no ano por tipo de receita, condiÃ§Ã£o produtor em relaÃ§Ã£o Ã s terras e grupos de atividade econÃ´mica - (MDA - PRONAF)"
325,834,"NÃºmero de estabelecimentos agropecuÃ¡rios que obtiveram receitas e Valor das receitas obtidas no ano por tipo de receita, condiÃ§Ã£o produtor em relaÃ§Ã£o Ã s terras, grupos de atividade econÃ´mica e grupos de Ã¡rea total"
326,3620,"NÃºmero de estabelecimentos agropecuÃ¡rios que obtiveram receitas e Valor das receitas obtidas no ano por tipo de receita, segundo indicadores da agricultura familiar e nÃ£o familiar - FAO"
327,4119,"NÃºmero de estabelecimentos agropecuÃ¡rios que obtiveram receitas e Valor das receitas obtidas no ano, por tipo de receita e classificaÃ§Ãµes de mÃ©dio produtor"
328,3370,"NÃºmero de estabelecimentos agropecuÃ¡rios que obtiveram receitas e Valor das receitas obtidas no ano, por tipo de receita, sexo e residÃªncia do produtor, orientaÃ§Ã£o tÃ©cnica, origem da orientaÃ§Ã£o tÃ©cnica e nivel de instruÃ§Ã£o da pessoa que dirige o estabelecimento"
329,1911,"NÃºmero de estabelecimentos agropecuÃ¡rios que obtiveram receitas, com agricultura familiar e nÃ£o familiar, e Valor das receitas obtidas no ano por tipo de receita, condiÃ§Ã£o produtor em relaÃ§Ã£o Ã s terras e grupos de atividade econÃ´mica - (MDA)"
330,1570,NÃºmero de estabelecimentos agropecuÃ¡rios que realizaram despesas no ano e Valor das despesas realizadas no ano por tipo de despesa e classes de idade do produtor
